219	392	415
220	220	269
221	68	267
222	76	306
223	220	38
224	370	273
225	220	12
226	258	68
227	321	75
228	258	67
229	261	68
230	25	25
231	275	88
232	220	10
233	259	81
234	301	69
235	343	426
236	7	6
237	269	76
238	360	83
239	267	81
240	13	13
241	1	11
242	379	283
243	88	375
244	79	75
245	308	365
246	220	73
247	260	310
248	282	441
249	220	327
250	220	46
251	75	67
252	220	58
253	78	66
254	25	198
255	274	68
256	220	273
257	381	381
258	13	82
259	90	198
260	6	11
261	276	83
262	264	83
263	300	68
264	13	66
265	272	71
266	27	14
267	402	68
268	276	70
269	264	265
270	304	83
271	378	247
272	62	83
273	261	83
274	72	278
275	64	302
276	92	198
277	344	68
278	347	68
279	78	267
280	272	447
281	308	354
282	78	70
283	269	67
284	278	361
285	278	75
286	69	69
287	7	317
288	263	83
289	318	68
290	64	265
291	220	52
292	281	81
293	220	25
294	72	288
295	449	68
296	84	265
297	293	88
298	72	265
299	335	271
300	13	79
301	274	71
302	292	68
303	64	267
304	417	290
305	376	287
306	78	74
307	62	62
308	66	75
309	2	2
310	305	68
311	277	67
312	8	13
313	220	31
314	72	365
315	298	197
316	289	300
317	72	79
318	339	285
319	220	84
320	350	383
321	307	68
322	64	346
323	72	65
324	64	66
325	81	283
326	289	68
327	73	439
328	281	475
329	64	74
330	85	68
331	266	71
332	78	307
333	284	29
334	84	267
335	80	361
336	312	82
337	8	8
338	6	82
339	220	74
340	276	82
341	88	267
342	359	407
343	430	430
344	220	72
345	220	355
346	79	79
347	263	68
348	64	321
349	418	418
350	77	373
351	357	81
352	220	14
353	220	5
354	64	331
355	67	344
356	597	336
357	301	75
358	305	523
359	261	81
360	283	507
361	360	75
362	79	263
363	220	41
364	62	79
365	284	28
366	343	77
367	50	83
368	13	198
369	281	75
370	8	401
371	69	493
372	79	332
373	283	406
374	92	271
375	67	67
376	275	68
377	342	295
378	81	81
379	316	68
380	220	378
381	277	309
382	66	66
383	353	14
384	36	49
385	40	77
386	273	82
387	62	82
388	263	70
389	72	68
390	272	276
391	220	53
392	261	85
393	79	81
394	220	359
395	299	86
396	65	261
397	294	78
398	75	75
399	220	301
400	274	490
401	266	291
402	277	88
403	220	13
404	6	60
405	84	67
406	220	268
407	350	71
408	338	286
409	83	68
410	62	66
411	84	302
412	264	65
413	269	74
414	13	455
415	220	2
416	64	86
417	416	82
418	78	65
419	45	373
420	391	79
421	58	6
422	452	75
423	269	88
424	275	290
425	276	346
426	68	277
427	390	83
428	85	306
429	72	64
430	289	483
431	40	45
432	260	220
433	265	412
434	366	14
435	67	459
436	8	271
437	49	68
438	79	273
439	321	67
440	339	261
441	379	413
442	1	198
443	7	3
444	220	411
445	8	11
446	305	300
447	50	561
448	82	78
449	220	454
450	64	87
451	409	69
452	293	78
453	70	68
454	278	325
455	46	45
456	79	261
457	292	71
458	293	332
459	220	198
460	220	62
461	62	76
462	329	67
463	591	267
464	347	301
465	82	490
466	261	88
467	69	83
468	268	82
469	322	322
470	64	440
471	13	34
472	342	78
473	282	598
474	220	42
475	344	349
476	220	318
477	390	267
478	13	83
479	639	198
480	8	463
481	348	588
482	274	295
483	328	612
484	66	461
485	7	340
486	75	72
487	197	333
488	13	76
489	278	398
490	82	295
491	68	79
492	527	82
493	65	78
494	450	69
495	6	345
496	296	68
497	220	0
498	266	331
499	1	29
500	1	345
501	68	66
502	358	77
503	79	71
504	220	91
505	62	69
506	348	277
507	268	346
508	40	67
509	265	68
510	258	74
511	273	302
512	84	70
513	295	71
514	655	325
515	513	513
516	443	83
517	274	78
518	266	292
519	326	78
520	79	299
521	83	263
522	82	82
523	363	77
524	370	301
525	78	396
526	283	82
527	301	67
528	50	51
529	51	383
530	338	338
531	49	36
532	1	25
533	337	269
534	83	79
535	68	70
536	440	88
537	84	450
538	328	83
539	283	303
540	264	81
541	1	317
542	268	261
543	82	261
544	65	583
545	433	424
546	69	261
547	296	460
548	367	82
549	306	82
550	305	285
551	279	88
552	13	50
553	220	56
554	84	325
555	77	68
556	285	71
557	337	67
558	62	67
559	72	78
560	72	783
561	281	261
562	34	544
563	287	82
564	565	565
565	294	459
566	274	64
567	68	69
568	69	78
569	389	68
570	268	70
571	294	285
572	32	51
573	308	373
574	489	361
575	85	278
576	273	67
577	13	69
578	308	68
579	220	408
580	13	51
581	66	265
582	277	74
583	385	70
584	36	87
585	615	269
586	62	307
587	324	265
588	524	68
589	308	617
590	634	352
591	296	88
592	79	276
593	292	83
594	266	269
595	53	570
596	43	380
597	197	689
598	378	251
599	281	265
600	220	87
601	564	793
602	277	70
603	78	85
604	13	71
605	220	29
606	279	404
607	6	8
608	404	267
609	292	74
610	70	71
611	43	36
612	46	49
613	548	731
614	83	336
615	319	319
616	355	261
617	220	8
618	66	316
619	13	32
620	1	280
621	220	307
622	265	329
623	420	78
624	62	65
625	1	397
626	259	545
627	296	276
628	81	88
629	605	605
630	581	79
631	299	79
632	79	475
633	85	301
634	372	652
635	65	273
636	420	713
637	599	599
638	458	88
639	282	710
640	86	68
641	348	540
642	326	72
643	1	8
644	303	261
645	70	81
646	308	78
647	79	637
648	69	343
649	520	316
650	264	602
651	62	75
652	290	82
653	13	35
654	356	71
655	668	411
656	264	631
657	274	84
658	607	287
659	40	35
660	297	423
661	495	287
662	13	75
663	413	346
664	62	34
665	60	198
666	220	446
667	328	561
668	66	64
669	50	36
670	220	299
671	82	71
672	84	278
673	51	499
674	82	263
675	77	365
676	261	77
677	264	70
678	32	49
679	60	280
680	60	13
681	220	30
682	292	278
683	294	288
684	332	71
685	72	87
686	352	82
687	259	499
688	6	83
689	64	494
690	304	465
691	85	277
692	13	65
693	281	471
694	13	67
695	843	406
696	40	51
697	36	45
698	268	66
699	7	69
700	81	64
701	85	540
702	331	78
703	332	777
704	78	325
705	753	28
706	266	261
707	127	102
708	265	349
709	337	75
710	79	436
711	88	273
712	77	70
713	32	43
714	355	287
715	309	288
716	314	319
717	266	288
718	301	88
719	289	669
720	220	336
721	258	278
722	274	79
723	420	268
724	514	295
725	257	256
726	8	510
727	83	78
728	446	554
729	484	363
730	273	478
731	375	302
732	300	71
733	58	72
734	575	325
735	13	37
736	375	66
737	264	67
738	78	586
739	346	560
740	826	339
741	258	857
742	329	261
743	338	310
744	266	355
745	51	71
746	275	273
747	81	275
748	85	588
749	368	13
750	7	198
751	315	69
752	297	696
753	609	5
754	6	280
755	76	82
756	387	268
757	259	68
758	76	75
759	66	78
760	77	66
761	648	558
762	220	4
763	334	198
764	276	77
765	329	68
766	271	271
767	385	377
768	443	267
769	618	325
770	274	454
771	10	10
772	67	349
773	264	638
774	305	329
775	293	84
776	431	68
777	289	485
778	282	457
779	289	616
780	636	250
781	85	268
782	285	82
783	220	413
784	66	447
785	81	672
786	379	682
787	35	459
788	348	278
789	274	635
790	69	465
791	88	82
792	442	14
793	581	303
794	85	570
795	281	68
796	270	485
797	822	307
798	67	84
799	78	69
800	75	482
801	14	9
802	67	667
803	305	261
804	260	414
805	49	288
806	272	78
807	469	76
808	285	68
809	76	258
810	257	198
811	2	997
812	769	347
813	13	47
814	332	68
815	438	82
816	40	406
817	300	74
818	385	66
819	898	440
820	347	88
821	512	83
822	385	329
823	264	76
824	299	75
825	342	81
826	88	79
827	452	704
828	358	83
829	324	75
830	333	292
831	269	82
832	62	47
833	62	77
834	343	71
835	270	276
836	34	316
837	32	45
838	52	43
839	266	287
840	663	285
841	265	69
842	62	50
843	357	774
844	299	654
845	502	590
846	592	494
847	72	276
848	307	339
849	279	76
850	8	317
851	67	261
852	265	585
853	34	263
854	25	322
855	84	273
856	496	13
857	277	331
858	336	306
859	366	27
860	355	71
861	268	325
862	277	81
863	526	78
864	66	433
865	309	79
866	72	291
867	372	306
868	220	59
869	60	11
870	86	78
871	278	82
872	420	266
873	276	66
874	53	540
875	28	6
876	337	372
877	281	436
878	351	288
879	352	261
880	274	66
881	84	288
882	1	340
883	62	51
884	326	380
885	7	82
886	272	519
887	34	71
888	464	197
889	725	725
890	618	306
891	220	89
892	595	77
893	273	83
894	35	36
895	265	67
896	282	68
897	335	345
898	220	11
899	7	83
900	282	864
901	6	317
902	86	539
903	220	474
904	264	302
905	521	277
906	34	51
907	350	81
908	453	273
909	28	90
910	197	69
911	72	306
912	66	306
913	13	73
914	273	407
915	8	340
916	389	398
917	548	396
918	76	261
919	13	54
920	78	377
921	220	313
922	51	427
923	297	79
924	276	74
925	432	82
926	293	473
927	58	1
928	834	291
929	272	75
930	274	392
931	326	64
932	7	7
933	13	1
934	46	800
935	357	471
936	69	457
937	7	721
938	77	261
939	68	88
940	601	261
941	220	306
942	356	316
943	275	82
944	356	263
945	283	891
946	363	261
947	275	336
948	423	88
949	467	68
950	415	74
951	220	48
952	759	79
953	83	790
954	6	25
955	292	82
956	575	900
957	353	198
958	13	43
959	8	26
960	292	288
961	312	70
962	8	319
963	197	888
964	50	50
965	270	268
966	265	266
967	72	782
968	13	38
969	68	74
970	554	302
971	383	377
972	740	417
973	77	287
974	547	77
975	296	352
976	467	71
977	33	78
978	40	870
979	495	667
980	13	267
981	265	309
982	579	273
983	385	266
984	476	70
985	84	303
986	82	372
987	62	258
988	496	14
989	62	44
990	305	363
991	81	632
992	6	198
993	51	78
994	86	86
995	1051	1164
996	484	327
997	13	77
998	426	790
999	7	76
1000	439	269
1001	304	67
1002	502	402
1003	60	345
1004	472	68
1005	62	267
1006	69	360
1007	78	273
1008	8	515
1009	557	616
1010	453	88
1011	301	79
1012	72	261
1013	62	606
1014	388	263
1015	40	711
1016	354	68
1017	259	477
1018	293	295
1019	634	269
1020	360	277
1021	159	222
1022	220	140
1023	65	82
1024	83	287
1025	296	726
1026	51	81
1027	264	1046
1028	277	455
1029	49	46
1030	1132	77
1031	81	66
1032	62	265
1033	750	482
1034	435	491
1035	81	491
1036	67	352
1037	326	644
1038	58	60
1039	7	79
1040	83	67
1041	443	67
1042	393	299
1043	312	76
1044	560	82
1045	85	307
1046	13	70
1047	220	427
1048	220	563
1049	6	340
1050	79	578
1051	76	79
1052	296	258
1053	267	681
1054	64	404
1055	64	407
1056	86	71
1057	83	499
1058	332	321
1059	64	275
1060	27	30
1061	40	34
1062	83	427
1063	281	71
1064	282	75
1065	13	44
1066	638	433
1067	65	81
1068	69	460
1069	388	290
1070	8	345
1071	13	265
1072	349	70
1073	326	509
1074	258	82
1075	12	82
1076	376	579
1077	358	406
1078	264	846
1079	11	1
1080	47	299
1081	7	66
1082	433	290
1083	29	271
1084	274	383
1085	1	60
1086	391	71
1087	505	79
1088	529	88
1089	328	68
1090	281	277
1091	359	66
1092	36	51
1093	312	329
1094	649	396
1095	312	75
1096	369	76
1097	294	81
1098	840	995
1099	258	628
1100	489	596
1101	820	820
1102	539	261
1103	33	88
1104	264	86
1105	275	550
1106	84	542
1107	500	352
1108	13	718
1109	636	241
1110	289	517
1111	469	79
1112	478	82
1113	760	91
1114	64	89
1115	65	68
1116	308	890
1117	312	984
1118	468	87
1119	272	337
1120	220	792
1121	336	652
1122	259	1126
1123	274	551
1124	420	485
1125	52	51
1126	416	494
1127	338	394
1128	283	866
1129	269	507
1130	78	347
1131	84	331
1132	266	533
1133	70	261
1134	546	406
1135	608	9
1136	796	70
1137	420	457
1138	7	574
1139	312	66
1140	294	333
1141	623	349
1142	274	992
1143	81	577
1144	62	37
1145	775	562
1146	32	44
1147	321	487
1148	295	261
1149	527	83
1150	271	198
1151	352	411
1152	771	771
1153	351	261
1154	272	616
1155	293	81
1156	408	82
1157	84	416
1158	1148	363
1159	295	82
1160	358	69
1161	328	71
1162	13	86
1163	65	473
1164	274	261
1165	488	28
1166	282	81
1167	368	317
1168	305	437
1169	40	303
1170	1094	43
1171	40	76
1172	368	401
1173	296	535
1174	489	88
1175	308	363
1176	581	866
1177	29	319
1178	473	424
1179	305	318
1180	13	62
1181	333	88
1182	293	1108
1183	220	317
1184	265	77
1185	2	1289
1186	275	83
1187	264	79
1188	197	66
1189	7	77
1190	809	283
1191	25	271
1192	12	76
1193	384	1204
1194	590	316
1195	742	306
1196	509	1123
1197	740	560
1198	36	1275
1199	12	65
1200	140	122
1201	60	58
1202	376	596
1203	281	781
1204	357	67
1205	282	321
1206	51	545
1207	296	347
1208	220	405
1209	220	841
1210	64	71
1211	259	427
1212	1100	261
1213	385	325
1214	80	75
1215	281	337
1216	29	522
1217	557	363
1218	52	799
1219	300	291
1220	314	271
1221	282	484
1222	140	108
1223	36	35
1224	82	848
1225	268	84
1226	272	951
1227	601	291
1228	346	417
1229	564	661
1230	625	352
1231	326	538
1232	332	290
1233	69	75
1234	511	68
1235	985	82
1236	305	1267
1237	279	325
1238	281	395
1239	294	779
1240	384	1037
1241	300	263
1242	84	695
1243	69	441
1244	7	67
1245	293	75
1246	75	780
1247	301	325
1248	140	113
1249	320	0
1250	449	291
1251	368	11
1252	297	65
1253	432	336
1254	372	79
1255	52	49
1256	269	77
1257	294	263
1258	50	68
1259	76	276
1260	309	694
1261	83	77
1262	885	885
1263	39	68
1264	901	309
1265	294	307
1266	86	77
1267	62	71
1268	344	261
1269	274	76
1270	270	1432
1271	362	77
1272	331	68
1273	304	85
1274	283	325
1275	220	288
1276	451	365
1277	327	403
1278	76	658
1279	332	78
1280	75	261
1281	326	559
1282	384	684
1283	376	88
1284	171	120
1285	321	88
1286	622	291
1287	258	288
1288	965	363
1289	292	1117
1290	704	273
1291	273	277
1292	7	396
1293	933	466
1294	305	1090
1295	426	1014
1296	1425	327
1297	940	269
1298	608	1019
1299	326	482
1300	36	684
1301	62	35
1302	653	288
1303	275	530
1304	272	81
1305	277	82
1306	259	336
1307	924	810
1308	69	578
1309	220	63
1310	62	32
1311	33	959
1312	266	552
1313	439	291
1314	36	50
1315	380	261
1316	197	198
1317	387	1324
1318	64	273
1319	78	696
1320	387	1563
1321	299	307
1322	220	291
1323	72	74
1324	265	70
1325	422	68
1326	294	380
1327	92	345
1328	357	349
1329	390	82
1330	81	396
1331	266	83
1332	305	485
1333	258	291
1334	282	977
1335	330	1
1336	42	1195
1337	43	46
1338	294	301
1339	417	88
1340	339	287
1341	362	303
1342	435	359
1343	220	55
1344	88	76
1345	13	676
1346	348	722
1347	66	288
1348	62	45
1349	546	67
1350	86	567
1351	75	380
1352	275	291
1353	337	538
1354	275	331
1355	1233	87
1356	333	68
1357	264	66
1358	296	720
1359	296	263
1360	289	352
1361	273	665
1362	272	541
1363	518	83
1364	272	278
1365	423	83
1366	409	66
1367	273	519
1368	283	77
1369	335	317
1370	69	81
1371	627	367
1372	295	604
1373	308	372
1374	64	73
1375	446	722
1376	289	613
1377	297	800
1378	362	82
1379	1042	82
1380	34	789
1381	40	50
1382	707	945
1383	54	71
1384	304	82
1385	64	396
1386	1258	64
1387	274	318
1388	362	81
1389	76	263
1390	83	321
1391	368	463
1392	8	25
1393	50	295
1394	266	465
1395	348	570
1396	281	416
1397	1118	352
1398	54	68
1399	32	83
1400	293	301
1401	883	88
1402	44	276
1403	408	261
1404	387	287
1405	728	347
1406	464	298
1407	367	278
1408	86	546
1409	13	839
1410	90	319
1411	601	287
1412	62	33
1413	549	28
1414	62	86
1415	380	82
1416	75	812
1417	357	661
1418	362	75
1419	342	84
1420	443	904
1421	324	287
1422	83	545
1423	562	268
1424	971	1306
1425	312	719
1426	521	695
1427	220	127
1428	385	65
1429	281	637
1430	335	319
1431	384	958
1432	69	598
1433	893	893
1434	79	82
1435	36	986
1436	278	74
1437	415	367
1438	65	88
1439	50	551
1440	1041	287
1441	281	1270
1442	338	220
1443	59	77
1444	674	583
1445	258	346
1446	36	77
1447	37	457
1448	84	69
1449	542	439
1450	32	34
1451	357	967
1452	1242	1534
1453	220	591
1454	62	81
1455	320	3
1456	44	720
1457	307	306
1458	296	1068
1459	40	43
1460	354	83
1461	642	82
1462	687	38
1463	320	8
1464	505	987
1465	88	1016
1466	79	1434
1467	324	82
1468	462	83
1469	13	14
1470	79	265
1471	220	340
1472	76	64
1473	274	324
1474	282	795
1475	641	824
1476	79	277
1477	318	288
1478	13	68
1479	466	82
1480	281	535
1481	12	67
1482	1263	276
1483	274	75
1484	47	36
1485	913	331
1486	325	767
1487	466	261
1488	270	766
1489	1396	802
1490	13	81
1491	14	1019
1492	37	37
1493	78	337
1494	500	349
1495	446	278
1496	434	269
1497	296	1387
1498	84	66
1499	7	931
1500	347	1111
1501	274	316
1502	305	1209
1503	444	380
1504	272	629
1505	304	267
1506	331	277
1507	76	275
1508	13	307
1509	585	287
1510	342	798
1511	79	87
1512	85	558
1513	62	691
1514	451	1426
1515	92	319
1516	307	67
1517	1277	224
1518	296	291
1519	269	70
1520	307	261
1521	610	68
1522	86	669
1523	272	1227
1524	896	268
1525	320	7
1526	339	68
1527	517	82
1528	29	27
1529	13	33
1530	12	66
1531	1179	268
1532	384	267
1533	260	198
1534	308	427
1535	40	44
1536	141	224
1537	46	51
1538	127	111
1539	282	1544
1540	772	306
1541	260	257
1542	304	1485
1543	39	36
1544	431	288
1545	305	1097
1546	140	116
1547	272	277
1548	1082	288
1549	318	424
1550	52	77
1551	708	337
1552	32	35
1553	342	373
1554	991	493
1555	651	82
1556	9	14
1557	889	453
1558	909	1696
1559	281	587
1560	285	290
1561	384	610
1562	393	75
1563	528	499
1564	47	587
1565	811	407
1566	264	85
1567	6	568
1568	1026	403
1569	953	51
1570	265	76
1571	1	568
1572	297	1522
1573	272	269
1574	66	629
1575	76	1038
1576	84	745
1577	296	336
1578	267	67
1579	72	763
1580	325	1113
1581	1	271
1582	37	493
1583	274	327
1584	268	373
1585	274	622
1586	220	295
1587	260	256
1588	516	6
1589	362	602
1590	270	960
1591	78	542
1592	220	615
1593	274	612
1594	387	267
1595	66	534
1596	274	373
1597	294	72
1598	355	82
1599	272	964
1600	587	261
1601	32	846
1602	13	258
1603	69	68
1604	50	1017
1605	52	45
1606	266	82
1607	220	57
1608	278	339
1609	296	1021
1610	376	361
1611	32	33
1612	296	838
1613	81	307
1614	333	1122
1615	11	319
1616	88	77
1617	79	673
1618	342	886
1619	282	258
1620	444	1545
1621	37	816
1622	791	261
1623	289	1385
1624	258	433
1625	83	88
1626	462	1120
1627	7	65
1628	272	265
1629	277	77
1630	344	288
1631	296	466
1632	577	78
1633	62	70
1634	32	38
1635	831	307
1636	318	70
1637	47	40
1638	272	789
1639	312	403
1640	259	726
1641	461	65
1642	46	44
1643	294	352
1644	693	719
1645	274	74
1646	65	388
1647	197	82
1648	875	631
1649	78	354
1650	1427	424
1651	469	694
1652	337	1170
1653	311	79
1654	282	765
1655	32	50
1656	35	68
1657	506	77
1658	40	38
1659	295	64
1660	35	349
1661	264	407
1662	46	423
1663	275	269
1664	338	503
1665	77	354
1666	1257	327
1667	71	261
1668	292	263
1669	46	77
1670	463	319
1671	344	487
1672	76	437
1673	1175	1491
1674	46	43
1675	312	278
1676	296	706
1677	75	437
1678	496	496
1679	81	1342
1680	1031	695
1681	273	70
1682	395	1158
1683	30	271
1684	378	99
1685	78	562
1686	84	377
1687	296	801
1688	83	477
1689	344	388
1690	304	628
1691	796	83
1692	1274	1780
1693	38	295
1694	306	261
1695	70	1049
1696	268	68
1697	127	94
1698	918	996
1699	45	534
1700	7	72
1701	34	447
1702	69	269
1703	636	242
1704	83	268
1705	78	258
1706	220	440
1707	84	72
1708	358	45
1709	259	480
1710	82	392
1711	444	68
1712	566	329
1713	296	590
1714	1145	1145
1715	13	1314
1716	818	427
1717	476	1107
1718	296	859
1719	78	423
1720	683	258
1721	274	352
1722	267	774
1723	836	427
1724	536	675
1725	848	88
1726	259	261
1727	383	329
1728	81	70
1729	462	1058
1730	1001	285
1731	13	854
1732	425	332
1733	385	88
1734	294	1201
1735	82	70
1736	625	578
1737	13	87
1738	76	801
1739	304	1627
1740	649	731
1741	297	712
1742	66	291
1743	67	65
1744	755	522
1745	47	637
1746	292	273
1747	582	1225
1748	462	79
1749	83	480
1750	307	455
1751	500	578
1752	47	887
1753	362	654
1754	301	82
1755	749	87
1756	382	271
1757	13	49
1758	350	78
1759	275	261
1760	50	71
1761	324	367
1762	813	261
1763	907	380
1764	66	635
1765	274	86
1766	449	367
1767	1166	269
1768	65	75
1769	462	1520
1770	7	68
1771	64	375
1772	1528	377
1773	1810	82
1774	575	303
1775	1328	679
1776	351	82
1777	592	1025
1778	52	50
1779	265	719
1780	607	667
1781	288	1453
1782	272	534
1783	62	39
1784	1362	261
1785	448	411
1786	1684	278
1787	1658	1409
1788	321	465
1789	47	46
1790	197	574
1791	78	560
1792	274	337
1793	284	418
1794	585	288
1795	818	1468
1796	44	801
1797	312	69
1798	68	423
1799	328	78
1800	466	287
1801	1601	408
1802	357	483
1803	462	1301
1804	1071	529
1805	76	291
1806	272	391
1807	355	1880
1808	312	79
1809	83	819
1810	85	291
1811	13	45
1812	391	72
1813	46	35
1814	282	816
1815	344	268
1816	354	78
1817	378	250
1818	66	337
1819	7	87
1820	70	426
1821	1061	494
1822	34	534
1823	13	285
1824	75	766
1825	272	413
1826	32	77
1827	1013	309
1828	197	396
1829	333	83
1830	511	1297
1831	728	287
1832	435	844
1833	62	36
1834	77	433
1835	282	309
1836	308	321
1837	356	544
1838	604	480
1839	332	288
1840	266	370
1841	282	531
1842	348	285
1843	7	5
1844	362	45
1845	32	75
1846	83	1002
1847	323	1577
1848	34	36
1849	59	1
1850	404	83
1851	289	1003
1852	140	121
1853	197	76
1854	723	1664
1855	263	67
1856	312	83
1857	436	680
1858	305	635
1859	512	723
1860	858	82
1861	1174	292
1862	294	1226
1863	509	72
1864	47	75
1865	32	82
1866	265	83
1867	329	78
1868	46	69
1869	331	77
1870	479	295
1871	68	68
1872	299	778
1873	368	26
1874	563	563
1875	556	71
1876	40	83
1877	411	68
1878	505	712
1879	958	337
1880	1250	86
1881	92	11
1882	678	363
1883	220	126
1884	368	8
1885	82	551
1886	285	76
1887	64	72
1888	376	531
1889	276	68
1890	496	382
1891	772	427
1892	387	70
1893	34	39
1894	281	424
1895	71	573
1896	77	78
1897	66	460
1898	82	79
1899	1745	306
1900	72	480
1901	386	68
1902	62	687
1903	65	959
1904	358	82
1905	648	1216
1906	272	64
1907	264	1049
1908	32	602
1909	81	367
1910	312	346
1911	312	745
1912	732	424
1913	259	1284
1914	409	79
1915	1266	1291
1916	376	64
1917	287	273
1918	275	278
1919	43	1407
1920	708	339
1921	1918	1399
1922	277	76
1923	28	29
1924	962	530
1925	457	67
1926	281	332
1927	48	84
1928	141	222
1929	359	70
1930	76	391
1931	464	464
1932	512	889
1933	1092	1146
1934	749	562
1935	837	268
1936	62	787
1937	390	904
1938	159	223
1939	46	81
1940	13	691
1941	294	1452
1942	497	1
1943	1332	1070
1944	84	87
1945	43	538
1946	802	763
1947	79	535
1948	62	68
1949	1329	278
1950	437	316
1951	395	529
1952	53	278
1953	767	291
1954	258	64
1955	2096	519
1956	32	631
1957	683	306
1958	556	1586
1959	82	1542
1960	81	292
1961	1189	271
1962	282	64
1963	0	271
1964	12	69
1965	344	291
1966	220	719
1967	13	327
1968	282	1239
1969	409	1813
1970	1456	140
1971	44	391
1972	329	287
1973	1133	82
1974	52	36
1975	77	1680
1976	62	46
1977	197	65
1978	1224	295
1979	29	7
1980	73	930
1981	1628	82
1982	311	78
1983	1303	1412
1984	451	603
1985	282	460
1986	7	703
1987	627	266
1988	342	1222
1989	396	261
1990	924	273
1991	141	223
1992	81	263
1993	344	287
1994	36	406
1995	954	88
1996	87	83
1997	78	88
1998	1615	339
1999	305	676
2000	1026	261
2001	65	277
2002	750	945
2003	62	450
2004	539	82
2005	75	77
2006	7	515
2007	358	303
2008	300	288
2009	259	1002
2010	683	427
2011	78	71
2012	12	79
2013	36	76
2014	296	295
2015	51	477
2016	326	1612
2017	62	85
2018	547	50
2019	52	40
2020	509	367
2021	76	67
2022	508	198
2023	220	60
2024	82	86
2025	304	837
2026	82	1228
2027	306	530
2028	86	942
2029	13	450
2030	274	1287
2031	272	754
2032	362	2117
2033	322	198
2034	260	981
2035	281	352
2036	500	275
2037	378	242
2038	272	1624
2039	674	73
2040	2131	79
2041	521	844
2042	769	287
2043	6	265
2044	559	261
2045	385	82
2046	75	367
2047	256	198
2048	43	68
2049	127	97
2050	7	90
2051	878	88
2052	451	78
2053	1133	680
2054	297	507
2055	708	562
2056	480	67
2057	65	768
2058	39	437
2059	92	401
2060	285	1363
2061	402	287
2062	728	423
2063	348	1325
2064	50	612
2065	77	439
2066	416	1025
2067	623	967
2068	52	79
2069	524	84
2070	270	765
2071	258	275
2072	261	78
2073	326	672
2074	408	333
2075	293	519
2076	336	604
2077	7	75
2078	62	53
2079	390	69
2080	828	36
2081	294	1677
2082	83	288
2083	390	1546
2084	393	81
2085	274	375
2086	85	288
2087	79	587
2088	530	538
2089	67	680
2090	528	78
2091	567	82
2092	1549	267
2093	295	1778
2094	393	71
2095	62	43
2096	66	324
2097	318	275
2098	54	410
2099	281	1202
2100	72	372
2101	6	401
2102	289	316
2103	273	723
2104	413	1603
2105	266	461
2106	358	76
2107	386	276
2108	269	339
2109	3	90
2110	446	1127
2111	288	68
2112	643	551
2113	374	82
2114	354	278
2115	12	70
2116	72	591
2117	81	373
2118	289	1104
2119	261	70
