413	6f7572
414	2020202020
415	6c6963
416	726573
417	7074
418	3d3d
419	2074686973
420	207768
421	206966
422	2044
423	766572
424	616765
425	2042
426	6874
427	657874
428	3d22
429	2074686174
430	2a2a2a2a
431	2052
432	206974
433	657373
434	2046
435	2072
436	6f73
437	616e64
438	206173
439	656374
440	6b65
441	726f6d
442	202f2f
443	636f6e
444	204c
445	2822
446	7175
447	6c617373
448	2077697468
449	697a
450	6465
451	204e
452	20616c
453	6f70
454	7570
455	676574
456	207d0a
457	696c65
458	20616e
459	617461
460	6f7265
461	7269
462	2070726f
463	3b0d0a
464	09090909
465	746572
466	61696e
467	2057
468	2045
469	20636f6d
470	2072657475726e
471	617274
472	2048
473	61636b
474	696d706f7274
475	75626c6963
476	206f72
477	657374
478	6d656e74
479	2047
480	61626c65
481	202d
482	696e65
483	696c6c
484	696e64
485	657265
486	3a3a
487	697479
488	202b
489	207472
490	656c66
491	69676874
492	2827
493	6f726d
494	756c74
495	737472
496	2e2e
497	222c
498	20796f75
499	797065
500	706c
501	206e6577
502	206a
503	20202020202020202020202020202020202020
504	2066726f6d
505	206578
506	204f
507	6c64
508	205b
509	6f63
510	3a0a
511	207365
512	206c65
513	2d2d2d2d2d2d2d2d
514	2e73
515	7b0a
516	272c
517	616e74
518	206174
519	617365
520	2e63
521	206368
522	3c2f
523	617665
524	616e67
525	20617265
526	20696e74
527	e28099
528	5f74
529	657274
530	69616c
531	616374
532	7d0a
533	697665
534	6f6465
535	6f7374
536	20636c617373
537	206e6f74
538	6f67
539	6f7264
540	616c7565
541	616c6c
542	6666
543	28293b0a
544	6f6e74
545	696d65
546	617265
547	2055
548	207072
549	203a
550	696573
551	697a65
552	757265
553	206279
554	697265
555	207d0a0a
556	2e70
557	207368
558	696365
559	617374
560	7074696f6e
561	7472696e67
562	6f6b
563	5f5f
564	636c
565	2323
566	206865
567	617264
568	292e
569	2040
570	696577
571	090909
572	20776173
573	6970
574	74686973
575	2075
576	20546865
577	696465
578	616365
579	6962
580	6163
581	726f75
582	207765
583	6a656374
584	207075626c6963
585	616b
586	7665
587	617468
588	6f6964
589	203d3e
590	757374
591	717565
592	20726573
593	2929
594	2773
595	206b
596	616e73
597	797374
598	756e6374696f6e
599	2a2a2a2a2a2a2a2a
600	2069
601	207573
602	7070
603	6f6e65
604	61696c
605	3d3d3d3d
606	6e616d65
607	20737472
608	202f
609	2026
610	616368
611	646976
612	797374656d
613	656c6c
614	2068617665
615	657272
616	6f756c64
617	756c6c
618	706f6e
619	204a
620	5f70
621	203d3d
622	69676e
623	5374
624	2e0a
625	20706c
626	293b0a0a
627	666f726d
628	707574
629	6f756e74
630	7d0a0a
631	6464
632	697465
633	20676574
634	7272
635	6f6d65
636	20e280
637	6172616d
638	6363
639	202a2f
640	4552
641	496e
642	6c6573
643	5f73
644	6f6e67
645	6965
646	2063616e
647	2056
648	657276
649	7072
650	20756e
651	726f77
652	626572
653	20646f
654	6c6c
655	20656c
656	2073656c66
657	61746564
658	617279
659	202e
660	275d
661	7564
662	20656e
663	205468
664	2020202020202020202020202020202020202020202020
665	7465
666	5f63
667	756374
668	206162
669	6f726b
670	2e676574
671	2023
672	6177
673	72657373
674	6f62
675	4e616d65
676	617070
677	5b27
678	20616c6c
679	6f7279
680	6974696f6e
681	616e6365
682	656172
683	20636f6e74
684	76656e74
685	6961
686	2077696c6c
687	494e
688	202020202020202020
689	72657475726e
690	203c2f
691	64617461
692	290a0a
693	5265
694	706c65
695	696c64
696	74686572
697	20796f7572
698	220a
699	2824
700	206f7574
701	292c
702	20686173
703	537472696e67
704	736f
705	207570
706	6178
707	20646566
708	20626f
709	6765
710	616c7365
711	4f4e
712	706572
713	696368
714	20627574
715	200a
716	205f
717	5f6d
718	616464
719	7175657374
720	6f64656c
721	73656c66
722	657279
723	6674
724	656e73
725	2f2f2f2f
726	616b65
727	2e43
728	20676f
729	2066756e6374696f6e
730	204b
731	6976617465
732	20696d
733	20636f6e7374
734	2e74
735	202a2f0a
736	293b0d0a
737	20766f6964
738	20736574
739	2053797374656d
740	637269
741	28290a
742	6c69
743	096966
744	2e6d
745	616c6c79
746	736574
747	6570
748	e2809973
749	626f
750	646566
751	272c0a
752	206d65
753	2021
754	61746368
755	223e
756	222c0a
757	6563
758	20496e
759	7068
760	207c
761	5f66
762	20766172
763	656e6365
764	4964
765	726565
766	696e6b
767	6c656374
768	7567
769	657468
770	20656c7365
771	2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
772	636f6e74
773	20736f
774	61746963
775	206c6f
776	70726f
777	746f6e
778	7373
779	6f776e
780	6162656c
781	6f696e74
782	6f7573
783	656c64
784	5354
785	546865
786	2020202020202020202020202020202020202020202020202020202020202020
787	5245
788	223a
789	6f6c6f72
790	7470
791	6567
792	6b6579
793	756465
794	205374
795	6f756e64
796	206172
797	22293b0a
798	656e6572
799	736572
800	626a656374
801	657373616765
802	666572
803	206d6f7265
804	6174696f6e73
805	656e7473
806	20686973
807	2074686579
808	2e53
809	2059
810	757365
811	6e65
812	697368
813	6f6c64
814	5f64
815	696f
816	69656c64
817	20706572
818	436f6e74
819	696e6773
820	23232323
821	2064617461
822	207361
823	6566
824	666f
825	206f6e65
826	656e67
827	20646973
828	4154
829	206e616d65
830	2074727565
831	76616c
832	6c6564
833	2e66
834	206e65
835	20656e64
836	2e54
837	637265
838	61726b
839	6c6f67
840	4578
841	6572726f72
842	5f6964
843	75727265
844	616e6765
845	206e756c6c
846	72726179
847	206d79
848	70616e
849	696374
850	61746f72
851	56696577
852	4c697374
853	0972657475726e
854	e2809d
855	20707265
856	2078
857	636c756465
858	617267
859	6f76
860	2e68
861	203e
862	207468656972
863	2729
864	69727374
865	69636b
866	6768
867	4c45
868	4f52
869	2070726976617465
870	74656d
871	0d0a0d0a
872	75736572
873	2029
874	636f6d
875	2e41
876	223b0a
877	206964
878	72656164
879	2077686f
880	5f62
881	223e0a
882	2074696d65
883	206d616e
884	7279
885	3d3d3d3d3d3d3d3d
886	726f7570
887	726f70
888	7075626c6963
889	76656c
890	756d626572
891	626c65
892	207768696368
893	2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
894	20616e79
895	2066616c7365
896	7765
897	2076616c7565
898	206c69
899	2229
900	6e646572
901	6772
902	206e6f
903	706172616d
904	666967
905	2e636f6d
906	20617070
907	5f6c
908	696f6e73
909	2e44
910	204368
911	2061626f7574
912	20616464
913	207375
914	20737472696e67
915	4944
916	206f766572
917	737472696e67
918	2e6c
919	6f75726365
920	5f43
921	5d0a
922	207175
923	20537472696e67
924	6361
925	5345
926	20726f
927	7368
928	75616c
929	54797065
930	736f6e
931	6e6577
932	65726e
933	206167
934	4152
935	5d3b0a
936	5d2e
937	203f
938	6963616c
939	20646573
940	757468
941	6978
942	617973
943	2074797065
944	2774
945	61756c74
946	20696e746572
947	766172
948	2e62
949	2070617274
950	2e64
951	757272656e74
952	4954
953	454e
954	656e63
955	2866
956	7261
957	76616c7565
958	63686f
959	7574746f6e
960	6f7365
961	20213d
962	61746572
963	c3a9
964	7265617465
965	6f6c6c
966	706f73
967	796c65
968	6e67
969	414c
970	7573696e67
971	616d6573
972	207b0d0a
973	61746573
974	656c79
975	20776f726b
976	20656d
977	696e616c
978	207370
979	207768656e
980	2e736574
981	202020202020
982	293a0a
983	746f
984	7175697265
985	696e646f77
986	6c656d656e74
987	70656374
988	617368
989	5b69
990	20757365
991	2e46
992	706563
993	206164
994	6f7665
995	63657074696f6e
996	656e677468
997	696e636c756465
998	61646572
999	202020202020202020202020202020202020202020202020202020
1000	61747573
1001	5468
1002	69746c65
1003	726974
1004	766f6964
1005	28292e
1006	280a
1007	206f6666
1008	206f74686572
1009	202626
1010	273b0a
1011	6d73
1012	206265656e
1013	207465
1014	6d6c
1015	636f
1016	6e63
1017	657276696365
1018	2025
1019	2a2a0a
1020	616e6e
1021	616465
1022	0a0a0a0a
1023	6c6f636b
1024	636f6e7374
1025	706f6e7365
1026	20737570
1027	2b2b
1028	64617465
1029	20616363
1030	20686164
1031	206275
1032	205265
1033	2077657265
1034	2066696c65
1035	20776f756c64
1036	20e2809c
1037	76656e
1038	697373
1039	206f7572
1040	636c617373
1041	726177
1042	2079656172
1043	44617461
1044	2076616c
1045	20736f6d65
1046	66746572
1047	7973
1048	202f2f2f
1049	726f756e64
1050	76696577
1051	207065
1052	207468657265
1053	2073616964
1054	6475
1055	6f66
1056	6c696e65
1057	2f2a
1058	64756374
1059	20686572
1060	20202020202020202020202020
1061	526573
1062	20636f
1063	20636f6d6d
1064	697365
1065	6d696e
1066	202020200a
1067	23696e636c756465
1068	6574686f64
1069	2e50
1070	757465
1071	20617373
1072	496e74
1073	61736b
1074	6c6f63
1075	206c696b65
1076	6f6479
1077	206c6574
1078	6c6f6164
1079	20616d
1080	726f6c
1081	206772
1082	7970
1083	20616c736f
1084	204974
1085	75726c
1086	69666963
1087	6f7273
1088	5f50
1089	5f6e
1090	696768
1091	207468616e
1092	436f6d
1093	414e
1094	554c
1095	6174696e67
1096	2054686973
1097	726566
1098	5f53
1099	20737461746963
1100	726f6c6c
1101	206a757374
1102	20726573756c74
1103	69616e
1104	69647468
1105	207468656d
1106	29293b0a
1107	646572
1108	7265616b
1109	436f6e
1110	3a2f2f
1111	756c65
1112	2e2e2e
1113	61726368
1114	656d656e74
1115	203c3c
1116	757368
1117	656e7365
1118	617272
1119	20696e746f
1120	63657373
1121	616d70
1122	696564
1123	756d656e74
1124	205c
1125	5d2c
1126	776f
1127	616c73
1128	2077686174
1129	616e63
1130	56616c7565
1131	3d27
1132	6f6c756d
1133	20706f73
1134	61676573
1135	61796572
1136	207363
1137	756573
1138	22290a
1139	5f54
1140	206c697374
1141	2873
1142	2063617365
1143	4368
1144	0909090909
1145	2f2f2f2f2f2f2f2f
1146	706f6e656e74
1147	207a
1148	206b6e
1149	6c6574
1150	4445
1151	726564
1152	206665
1153	207d2c0a
1154	202c
1155	2874
1156	206669727374
1157	27293b0a
1158	776f7264
1159	20696d706f7274
1160	20616374
1161	2063686172
1162	4354
1163	205472
1164	6f706c65
1165	3d7b
1166	0966
1167	69656e74
1168	63656e74
1169	2e6a
1170	6c656374696f6e
1171	29290a
1172	206f6e6c79
1173	207072696e74
1174	6d6572
1175	2e57
1176	6f636b
1177	202d2d
1178	54657874
1179	206f70
1180	616e6b
1181	20697473
1182	206261636b
1183	5b22
1184	206e656564
1185	20636c
1186	20737562
1187	206c61
1188	2828
1189	2e22
1190	4f626a656374
1191	207374617274
1192	66696c65
1193	2873656c66
1194	6e6572
1195	6579
1196	2075736572
1197	20656e74
1198	20436f6d
1199	697473
1200	20436f6e
1201	6f75626c65
1202	6f776572
1203	6974656d
1204	76657279
1205	205765
1206	6c69636b
1207	2051
1208	706870
1209	747470
1210	273a
1211	696373
1212	20756e646572
1213	202a0a
1214	2e4c
1215	293b
1216	69636573
1217	20726567
1218	290d0a
1219	097075626c6963
1220	5353
1221	207468656e
1222	72656174
1223	696f7573
1224	2e47
1225	656b
1226	6972656374
1227	6865636b
1228	6372697074
1229	6e696e67
1230	20556e
1231	206d6179
1232	205768
1233	426f
1234	4974656d
1235	737472756374
1236	2e7374
1237	7265616d
1238	69626c65
1239	6c6f6174
1240	206f7267
1241	756e64
1242	73756d
1243	5f696e
1244	2e2e2f
1245	5f4d
1246	20686f77
1247	72697465
1248	270a
1249	546f
1250	7777
1251	2070656f706c65
1252	696e646578
1253	2e6e
1254	68747470
1255	286d
1256	6563746f72
1257	20696e64
1258	206a6176
1259	5d2c0a
1260	204865
1261	5f7374
1262	66756c
1263	6f6c65
1264	297b0a
1265	2073686f756c64
1266	6f7079
1267	656c70
1268	696572
1269	5f6e616d65
1270	6572736f6e
1271	494f4e
1272	6f7465
1273	2074657374
1274	20626574
1275	72726f72
1276	756c6172
1277	e380
1278	20d0
1279	6273
1280	74696e67
1281	206d616b65
1282	5472
1283	206166746572
1284	6172676574
1285	524f
1286	6f6c756d6e
1287	7263
1288	5f7265
1289	646566696e65
1290	207269676874
1291	7269676874
1292	646179
1293	206c6f6e67
1294	5b5d
1295	2870
1296	7464
1297	636f6e64
1298	2050726f
1299	2072656d
1300	7074696f6e73
1301	766964
1302	2e67
1303	20657874
1304	205f5f
1305	27290a
1306	70616365
1307	6d70
1308	206d696e
1309	7374616e6365
1310	616972
1311	616374696f6e
1312	7768
1313	74797065
1314	7574696c
1315	616974
1316	3c3f
1317	4943
1318	74657874
1319	207068
1320	20666c
1321	2e4d
1322	6363657373
1323	6272
1324	666f7265
1325	657273696f6e
1326	292c0a
1327	2e7265
1328	61746567
1329	206c6f63
1330	696e73
1331	2d73
1332	74726962
1333	20496e74
1334	206172726179
1335	2c22
1336	50726f
1337	2863
1338	657373696f6e
1339	3e0a0a
1340	20736865
1341	225d
1342	617068
1343	20657870
1344	65727479
1345	205365
1346	20706172
1347	756e63
1348	4554
1349	2072656164
1350	7072696e74
1351	2072656c
1352	20666f726d
1353	206472
1354	457863657074696f6e
1355	696e707574
1356	207472616e73
1357	2323232323232323
1358	6f72646572
1359	4279
1360	206177
1361	6974696573
1362	756666
1363	706c6179
1364	2e616464
1365	20e28093
1366	2077616e74
1367	20636f6d70
1368	6d656e7473
1369	207c7c
1370	617a
1371	6265
1372	206e756d626572
1373	2072657175697265
1374	204578
1375	20636f6c
1376	206b6579
1377	656d626572
1378	2074776f
1379	2073697a65
1380	207768657265
1381	5554
1382	726573756c74
1383	20202020202020202020202020202020202020202020202020202020202020
1384	6f756768
1385	6f726c64
1386	6f6f64
1387	756368
1388	6174697665
1389	676572
1390	6172656e74
1391	202f2a
1392	20617267
1393	207768696c65
1394	2874686973
1395	20726563
1396	20646966
1397	5374617465
1398	2073706563
1399	72696465
1400	5f46
1401	206c6f6f6b
1402	414d
1403	696c697479
1404	65746572
1405	e2809974
1406	0a0a0a
1407	61796f7574
1408	2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
1409	61676572
1410	20636f756c64
1411	206272
1412	656e6473
1413	75726573
1414	206b6e6f77
1415	657473
1416	204966
1417	205368
1418	2e77
1419	6261636b
1420	20736572
1421	202b3d
1422	206672
1423	2829293b0a
1424	2068616e64
1425	496e64
1426	554c4c
1427	496d
1428	28293b0a0a
1429	206d6f7374
1430	20747279
1431	206e6f77
1432	726f756768
1433	3e0d0a
1434	61636b616765
1435	2068696d
1436	2e5f
1437	696679
1438	20627265616b
1439	20293b0a
1440	72656e
1441	23646566696e65
1442	697474
1443	206170
1444	0963
1445	286e
1446	20596f75
1447	3a0a0a
1448	2d6d
1449	206576657279
1450	7573746f6d
1451	6c69656e74
1452	6f63756d656e74
1453	6372697074696f6e
1454	4572726f72
1455	2d62
1456	d0be
1457	5d5b
1458	7472616e73
1459	20706f696e74
1460	20737464
1461	2066696c
1462	54696d65
1463	206d6f64
1464	202d3e
1465	206572726f72
1466	6168
1467	2074657874
1468	726f6c6c6572
1469	6c6f7365
1470	716c
1471	20706f6c
1472	3e3c2f
1473	2073686f77
1474	55736572
1475	61736564
1476	207b0a0a
1477	2066696e64
1478	d0b0
1479	4544
1480	7370616e
1481	656e75
1482	2063757272656e74
1483	2075736564
1484	63657074
1485	636c7564
1486	20706c6179
1487	206c6f67
1488	7574696f6e
1489	666c
1490	20736565
1491	696e646f7773
1492	2068656c70
1493	207468657365
1494	2070617373
1495	20646f776e
1496	206576656e
1497	61736f6e
1498	75696c64
1499	66726f6d
1500	2864
1501	20626c
1502	6c6162656c
1503	656c7365
1504	d0b5
1505	202821
1506	697a6564
1507	28292c
1508	206f62
1509	206974656d
1510	756d70
1511	5552
1512	6f726e
1513	20646f6e
1514	5365
1515	6d616e
1516	616d706c65
1517	746e
1518	3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
1519	4865
1520	6772616d
1521	20646964
1522	776e
1523	5f68
1524	69766572
1525	20736d
1526	207468726f756768
1527	20416e
1528	636865
1529	20696e76
1530	6f757365
1531	206573
1532	204e6577
1533	6578706f7274
1534	6d617279
1535	75746f
1536	6c6572
1537	206c617374
1538	206576656e74
1539	747279
1540	efbc
1541	696c79
1542	69676e6564
1543	696e6573
1544	6f6c6c6f77
1545	6963656e7365
1546	736f6c65
1547	6c656172
1548	28696e74
1549	20616761696e
1550	2068696768
1551	68746d6c
1552	496e646578
1553	7574686f72
1554	202f2a2a0a
1555	206c696e65
1556	4576656e74
1557	5f44
1558	20646f6573
1559	697469616c
1560	206372
1561	617273
1562	2074656d
1563	6361757365
1564	66616365
1565	2060
1566	5f41
1567	427574746f6e
1568	6174757265
1569	6563746564
1570	4553
1571	6973746572
1572	090a
1573	206265666f7265
1574	616c65
1575	6f74686572
1576	2062656361757365
1577	726f6964
1578	206564
1579	696b
1580	726567
1581	204465
1582	2064697374
1583	7d2c0a
1584	207374617465
1585	20636f6e73
1586	72696e74
1587	617474
1588	2068657265
1589	696e6564
1590	2066696e616c
1591	202222
1592	4b6579
1593	4c4f
1594	2064656c
1595	707479
1596	7468696e67
1597	20416e64
1598	2072756e
1599	2058
1600	796d
1601	2e617070
1602	2076657279
1603	636573
1604	5f4e
1605	61726564
1606	77617264
1607	6c697374
1608	69746564
1609	6f6c6f67
1610	69746368
1611	426f78
1612	696665
1613	206163
1614	206d6f64656c
1615	206d6f6e
1616	20776179
1617	6c657465
1618	2063616c6c
1619	20617474
1620	2063616c
1621	76657274
1622	20646563
1623	6c65617365
1624	6f756e
1625	207d293b0a
1626	6672
1627	666f726d6174696f6e
1628	657461696c
1629	206e756d
1630	616a
1631	7175657279
1632	2077656c6c
1633	206f626a656374
1634	204173
1635	207965617273
1636	436f6c6f72
1637	4953
1638	2064656661756c74
1639	5768
1640	20696e73
1641	61696e74
1642	206a617661
1643	2073696d
1644	204172
1645	6d6f6e
1646	74696c
1647	28293b0d0a
1648	293a
1649	536574
1650	6174746572
1651	2076696577
1652	2070726573
1653	6172726179
1654	5765
1655	4174
1656	2062656c
1657	206d616e79
1658	4d616e
1659	656e646572
1660	206265696e67
1661	20676f6f64
1662	090909090909
1663	6174696f6e616c
1664	77617265
1665	2e6c6f67
1666	7b0d0a
1667	207573696e67
1668	5f42
1669	203a3d
1670	5f77
1671	69737473
1672	6c697368
1673	2073747564
1674	20416c
1675	206775
1676	636f6e666967
1677	7572696e67
1678	74696d65
1679	6f6b656e
1680	616d657370616365
1681	2072657175657374
1682	206368696c64
1683	20c3
1684	6c6f62
1685	20706172616d
1686	207d0d0a
1687	206563686f
1688	66756e6374696f6e
1689	2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
1690	7073
1691	456c656d656e74
1692	616c6b
1693	6c69636174696f6e
1694	6279
1695	53697a65
1696	726177696e67
1697	20706572736f6e
1698	2020202020202020202020202020202020
1699	5c6e
1700	6f626a656374
1701	696e6365
1702	456e
1703	46696c65
1704	7566
1705	6666656374
1706	4143
1707	207374796c65
1708	73756d6d617279
1709	20717565
1710	5f72
1711	202824
1712	4d6f64656c
1713	6964656e74
1714	206d6574686f64
1715	494c
1716	6f7474
1717	6c657373
1718	494e47
1719	202829
1720	20657870656374
1721	796e63
1722	7061636b616765
1723	757273
1724	2070726f74
1725	2e2f
1726	707265
1727	20290a
1728	6d61
1729	20737572
1730	20666f756e64
1731	496e666f
1732	706172
1733	696d6573
1734	2e65
1735	61696e73
1736	20706f7374
1737	2d64
1738	6f6c65616e
1739	20736c
1740	5045
1741	2073756368
1742	73656c656374
1743	61696e6572
1744	207468696e6b
1745	20646966666572
1746	2e72
1747	2f2a2a0a
1748	4646
1749	6f6f6c
1750	706c617465
1751	7175616c
1752	20466f72
1753	206d756368
1754	7563
1755	286e6577
1756	6f64756c65
1757	20736f6d
1758	2068747470
1759	204c697374
1760	20636f756e74
1761	20696e7374
1762	63686172
1763	6d6974
1764	2e6964
1765	616b696e67
1766	2067656e6572
1767	7078
1768	76696365
1769	5f64617461
1770	204e554c4c
1771	7d0d0a
1772	696464
1773	e38082
1774	206d6564
1775	6f7267
1776	69646572
1777	61636865
1778	776f726b
1779	20636865636b
1780	7765656e
1781	202828
1782	746865
1783	616e7473
1784	3e3c
1785	2e42
1786	2d63
1787	206f70656e
1788	20657374
1789	20202020202020200a
1790	206e657874
1791	494d
1792	d182
1793	4f54
1794	c3b3
1795	20666f6c6c6f77
1796	636f6e74656e74
1797	202020202020202020202020
1798	20696e636c7564
1799	4845
1800	20526573
1801	2068726566
1802	d0b8
1803	20636172
1804	79706573
1805	696d616765
1806	556e
1807	20626f6f6c
1808	4144
1809	2067616d65
1810	2e466f726d
1811	726f7773
1812	2a2f
1813	76656c6f70
1814	2e44726177696e67
1815	2070617468
1816	6973696f6e
1817	2065616368
1818	20506c
1819	5f74797065
1820	50617468
1821	6e656374696f6e
1822	206176
1823	27292e
1824	20737570706f7274
1825	454e54
1826	72656d
1827	22292e
1828	206f776e
1829	20636f72
1830	636f756e74
1831	6d697373
1832	75616c6c79
1833	206d656d
1834	737464
1835	69656e6365
1836	736561726368
1837	220a0a
1838	466f726d
1839	20736578
1840	656e616d65
1841	207369676e
1842	206574
1843	20202020202020202020
1844	272c27
1845	20417070
1846	2074686f7365
1847	6f6666
1848	20657272
1849	2073797374656d
1850	2062657374
1851	636f6465
1852	2073616d65
1853	206469
1854	757373
1855	20637265617465
1856	6174686572
1857	4172726179
1858	2e696e
1859	6665
1860	53657276696365
1861	554e
1862	617473
1863	205a
1864	616c7468
1865	206d616465
1866	74727565
1867	4142
1868	206d61726b
1869	726964
1870	6966696564
1871	2c0d0a
1872	796e
1873	7072657373
1874	2067726f7570
1875	2066696e
1876	204c6963656e7365
1877	4669656c64
1878	65676572
1879	20776f726c64
1880	696e657373
1881	7479
1882	2070726f63657373
1883	2862
1884	20637265
1885	61726e
1886	69766573
1887	206d61696e
1888	6964656f
1889	5f67
1890	4147
1891	76616c6964
1892	696d67
1893	5049
1894	20636f6c6f72
1895	207265706f7274
1896	2074616b65
1897	726962
1898	4f4d
1899	20646179
1900	52657175657374
1901	20736b
1902	62657273
1903	0973
1904	2e416464
1905	6f6f74
1906	496d616765
1907	20636f6d706c65
1908	6f6c6c656374696f6e
1909	20746f70
1910	2066726565
1911	4153
1912	4465
1913	204f6e
1914	4947
1915	657461
1916	44617465
1917	20616374696f6e
1918	4f766572
1919	69746f72
1920	2020202020202020202020202020202020202020202020202020202020202020202020
1921	6e6f74
1922	20696e646578
1923	686572
1924	69636f6e
1925	4f6e
1926	3b0d0a0d0a
1927	6976697479
1928	6d616e64
1929	2e57696e646f7773
1930	4f4c
1931	207265616c
1932	206d6178
1933	6c616e64
1934	2e2e2e2e
1935	72617068
1936	206275696c64
1937	6c6567
1938	617373776f7264
1939	3f0a0a
1940	e280a6
1941	6f6f6b
1942	75636b
1943	206d657373616765
1944	74657374
1945	6976657273
1946	20696e707574
1947	20617274
1948	206265747765656e
1949	476574
1950	656e746572
1951	67726f756e64
1952	656e65
1953	c3a1
1954	2e6c656e677468
1955	4e6f6465
1956	2869
1957	436c617373
1958	666f72
1959	20e28094
1960	74656e
1961	6f696e
1962	206b65
1963	7569
1964	20494e
1965	207461626c65
1966	737562
1967	204c65
1968	2068656164
1969	206d757374
1970	2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
1971	2e7574696c
1972	436f6e74657874
1973	206f72646572
1974	206d6f76
1975	6f766572
1976	20636f6e74696e
1977	20736179
1978	737461746963
1979	2e54657874
1980	20636c6173734e616d65
1981	70616e79
1982	20746572
1983	68656164
1984	7267
1985	2070726f64756374
1986	54686973
